dia_pinado,shop_id,item_id,main_category,level2_global_kpi_category,batch_time,promo_price_dia_pinado,orders_dia_pinado,gmv_dia_pinado,promo_price_max_acumulado,ADO_acumulado,adgmv_acumulado
2023-07-06,505370631,14737901057,Underwear & Sleepwear,Women Underwear,18.0,42.99,56.0,2530.41,46.99,26.11,1211.14
2023-07-07,420271165,14393163766,Women Clothes,Pants & Leggings,11.0,53.9,37.5,2147.23,59.9,0.13,8.19
2023-07-11,477837699,22329854947,Baby & Kids Fashion,Girl Shoes,10.0,44.9,13.0,657.38,44.9,0.47,24.92
2023-07-09,287750271,19671565485,Men Clothes,Pants,6.0,76.99,0.0,0.0,76.99,0.55,49.41
2023-07-06,431103460,15770458729,Bags,Crossbody & Shoulder Bags,18.0,49.9,38.0,2162.01,59.99,10.82,614.48
2023-07-09,504485477,22628606048,Underwear & Sleepwear,Sleepwear,0.0,82.99,1.0,83.31,82.99,0.0,0.0
2023-07-07,423660679,17203906865,Shoes,Sandals & Flip Flops,6.0,45.9,53.5,2496.81,45.9,1.43,69.5
2023-07-10,499950777,8485573997,Baby & Kids Fashion,Boy Shoes,18.0,49.9,9.5,560.56,49.9,0.42,23.09
2023-07-08,691766799,15577939442,Men Clothes,"Jackets, Coats & Vests",0.0,122.72,3.0,363.02,124.0,0.7,82.52
2023-07-04,638457640,22110958004,Women Clothes,"Jackets, Coats & Vests",20.0,89.99,8.0,740.76,89.99,0.67,60.76
2023-07-11,414538113,21931935242,Women Clothes,Dresses,10.0,0.0,0.0,0.0,49.99,0.15,8.57
2023-07-08,499950777,11123037343,Baby & Kids Fashion,Boy Shoes,6.0,54.99,2.5,170.01,61.9,0.03,3.2
2023-07-09,424871094,21941078377,Women Clothes,Tops,18.0,54.99,2.0,204.13,54.99,1.27,63.16
2023-07-11,387348115,9315675115,Shoes,Boots,14.0,129.99,10.0,1297.4,129.99,0.95,127.44
2023-07-06,401637348,21728029883,Shoes,Oxfords & Lace-Ups,14.0,44.9,15.0,772.52,44.9,3.98,192.67
2023-07-06,578977418,14218806390,Men Clothes,Jeans,20.0,55.0,9.0,560.91,55.0,3.81,225.64
2023-07-11,358675294,18332111886,Underwear & Sleepwear,Women Underwear,6.0,46.9,10.5,555.36,46.9,0.53,26.16
2023-07-06,585191959,10872767768,Shoes,Boots,6.0,59.9,19.0,1231.63,59.9,3.8,246.66
2023-07-09,585191959,10872767768,Shoes,Boots,14.0,59.9,11.0,715.95,59.9,5.07,328.17
2023-07-06,287750271,19671565485,Men Clothes,Pants,6.0,76.99,3.5,311.11,76.99,0.43,39.04
2023-07-11,341760394,17437927966,Women Clothes,Pants & Leggings,18.0,44.9,31.0,1556.56,49.9,5.81,303.91
2023-07-08,666675756,12785993196,Men Clothes,Tops,12.0,48.9,6.0,310.55,43.9,2.85,122.87
2023-07-07,417489596,19805529873,Women Clothes,"Jumpsuits, Playsuits & Overalls",14.0,46.99,28.0,1381.89,59.99,0.66,42.27
2023-07-06,445382139,18539943150,Underwear & Sleepwear,Socks & Stockings,0.0,45.99,10.0,473.64,45.99,1.43,67.27
2023-07-06,367846658,16735559044,Shoes,Heels,6.0,49.99,29.5,1659.48,54.9,7.46,406.05
2023-07-04,325001757,9159982525,Women Clothes,"Jackets, Coats & Vests",12.0,39.9,25.0,1154.07,39.9,2.47,116.83
2023-07-04,426378412,9990606194,Women Clothes,Sports & Outdoor Apparels,0.0,39.9,2.0,80.12,39.9,1.04,61.59
2023-07-06,960650604,23128141356,Baby & Kids Fashion,Baby Mittens & Footwear,0.0,55.95,2.0,75.72,55.95,0.17,9.58
2023-07-04,417489596,15582946065,Women Clothes,Sports & Outdoor Apparels,12.0,42.99,15.75,785.69,44.99,3.48,203.15
2023-07-04,431103460,15770458729,Bags,Crossbody & Shoulder Bags,18.0,49.9,26.0,1417.64,59.99,9.35,534.93
2023-07-11,406163509,20873298557,Bags,Crossbody & Shoulder Bags,20.0,69.9,52.0,3794.23,69.9,3.52,261.79
2023-07-11,855358058,18442932771,Shoes,Boots,6.0,59.9,0.0,0.0,59.99,0.17,9.72
2023-07-07,505370631,14737901057,Underwear & Sleepwear,Women Underwear,18.0,0.0,0.0,0.0,46.99,27.98,1295.49
2023-07-07,300368017,18150062143,Baby & Kids Fashion,Girl Clothes,10.0,45.99,41.5,1949.57,52.99,0.43,26.05
2023-07-06,337517904,7796134611,Women Clothes,Pants & Leggings,10.0,44.99,16.0,773.41,44.99,1.59,89.73
2023-07-06,299297248,4879162121,Women Clothes,Sets,10.0,0.0,0.0,0.0,67.9,1.63,117.66
2023-07-07,588834123,13153675000,Shoes,Boots,2.0,118.9,5.0,590.6,0.0,0.0,0.0
2023-07-10,598038854,21411350093,Men Clothes,Jeans,12.0,144.0,7.0,1044.43,0.0,0.0,0.0
2023-07-11,372739370,19825499678,Women Clothes,Sweaters & Cardigans,10.0,0.0,0.0,0.0,39.0,0.25,10.67
2023-07-08,376576138,16514485933,Baby & Kids Fashion,Boy Shoes,10.0,42.9,15.0,693.86,42.9,23.97,1061.26
2023-07-05,714111748,22735005351,Women Clothes,Pants & Leggings,0.0,67.99,1.0,73.04,0.0,0.0,0.0
2023-07-07,387348115,6379458559,Shoes,Boots,13.0,74.99,9.0,719.49,79.99,0.57,47.61
2023-07-11,445382139,20338622731,Underwear & Sleepwear,Socks & Stockings,0.0,32.99,0.0,0.0,0.0,0.0,0.0
2023-07-08,318391781,21045714074,Shoes,Flats,20.0,53.9,50.49,2947.25,53.9,17.12,1005.38
2023-07-11,367054133,16419809823,Men Clothes,Tops,12.0,85.99,1.0,112.51,89.99,0.52,58.47
2023-07-07,358675294,19073260928,Underwear & Sleepwear,Women Underwear,17.0,49.9,137.75,7408.58,59.9,0.4,24.81
2023-07-09,578977418,16822253777,Men Clothes,Pants,22.0,55.0,0.0,0.0,55.0,0.52,30.83
2023-07-06,350948759,19230166957,Shoes,Flats,10.0,0.0,0.0,0.0,64.9,0.28,19.79
2023-07-04,218569440,19927503869,Underwear & Sleepwear,Sleepwear,6.0,43.5,11.0,496.54,43.99,0.56,27.02
2023-07-04,486138980,9476614432,Bags,Backpacks,0.0,39.0,4.0,155.39,39.0,0.7,28.49
2023-07-10,609507916,15848901629,Men Clothes,Hoodies & Sweatshirts,12.0,0.0,0.0,0.0,53.9,0.38,22.02
2023-07-10,928939209,22234263957,Shoes,Boots,6.0,124.99,2.0,256.59,119.99,4.8,577.42
2023-07-07,311203232,3681480924,Men Clothes,Pants,20.0,0.0,0.0,0.0,64.9,0.07,4.75
2023-07-05,426378412,21968455359,Bags,Backpacks,0.0,54.6,1.83,132.18,54.6,0.79,54.49
2023-07-09,499950777,8184633529,Baby & Kids Fashion,Girl Shoes,6.0,56.9,1.0,56.9,58.9,0.95,60.24
2023-07-10,547119438,21220415585,Women Clothes,"Jackets, Coats & Vests",18.0,62.99,46.0,2977.01,69.99,29.71,1953.41
2023-07-04,379659209,19071278660,Bags,Laptop Bags,0.0,85.99,5.0,431.03,0.0,0.0,0.0
2023-07-07,499950777,18450065443,Baby & Kids Fashion,Girl Shoes,13.0,54.99,8.0,435.48,0.0,0.0,0.0
2023-07-07,443808233,18263390723,Men Clothes,Tops,18.0,0.0,0.0,0.0,59.99,1.26,106.3
2023-07-05,424512708,20774318916,Women Clothes,"Jackets, Coats & Vests",0.0,105.0,3.0,421.6,105.0,0.13,20.9
2023-07-10,335792741,16571343517,Baby & Kids Fashion,Girl Clothes,14.0,0.0,0.0,0.0,25.99,1.65,46.93
2023-07-07,340156061,22891338697,Women Clothes,Pants & Leggings,6.0,29.9,130.0,4308.49,0.0,0.0,0.0
2023-07-07,299547784,7452828953,Women Clothes,Jeans,2.0,68.9,1.0,79.11,0.0,0.0,0.0
2023-07-07,316168996,4260402730,Women Clothes,Jeans,22.0,0.0,0.0,0.0,189.9,0.03,6.33
2023-07-10,445382139,20543901288,Bags,Backpacks,0.0,65.99,27.0,1953.93,64.99,1.28,79.02
2023-07-11,425326129,21402224215,Baby & Kids Fashion,Baby & Kids Accessories,0.0,39.0,1.0,45.84,39.0,0.07,2.75
2023-07-07,322428714,6768709476,Bags,Crossbody & Shoulder Bags,0.0,39.0,36.5,1476.94,39.0,1.43,63.25
2023-07-09,528281798,18317363487,Shoes,Sneakers,18.0,69.9,66.0,5178.12,69.9,11.02,823.59
2023-07-10,387348115,9315675115,Shoes,Boots,14.0,129.99,6.0,819.48,129.99,0.75,100.12
2023-07-07,276832313,22332560790,Bags,Luggage,14.0,139.9,11.0,1894.8,149.5,0.27,47.55
2023-07-10,376576138,12814448061,Baby & Kids Fashion,Boy Shoes,18.0,47.9,8.5,492.6,47.9,4.57,233.54
2023-07-04,289495496,16901958855,Women Clothes,Pants & Leggings,6.0,41.9,10.0,441.5,41.9,0.93,43.95
2023-07-09,441234830,12994092122,Bags,Backpacks,20.0,79.9,2.0,167.21,79.9,0.27,21.39
2023-07-10,382454047,3029143798,Shoes,Sneakers,14.0,41.9,14.5,798.98,41.99,1.35,62.83
2023-07-04,218569440,8005593355,Underwear & Sleepwear,Women Underwear,18.0,57.99,25.0,1608.74,57.99,0.13,8.76
2023-07-08,335792741,16571343517,Baby & Kids Fashion,Girl Clothes,14.0,25.99,49.5,1407.91,0.0,0.0,0.0
2023-07-11,438062936,12812993507,Shoes,Flats,6.0,49.99,48.0,2843.08,58.9,6.35,398.76
2023-07-06,338130568,20027987283,Shoes,Flats,20.0,0.0,0.0,0.0,74.9,0.0,0.0
2023-07-08,632591584,9997557722,Shoes,Sandals & Flip Flops,20.0,0.0,0.0,0.0,41.9,0.57,26.55
2023-07-11,293340317,20971239834,Shoes,Sandals & Flip Flops,14.0,0.0,0.0,0.0,45.9,0.73,38.61
2023-07-05,376576138,16514485933,Baby & Kids Fashion,Boy Shoes,10.0,39.9,57.75,2519.86,42.9,20.35,906.09
2023-07-05,613364301,19461073461,Shoes,Sandals & Flip Flops,18.0,0.0,0.0,0.0,21.4,1.62,40.53
2023-07-09,588834123,12553692061,Shoes,Boots,14.0,57.9,5.0,310.43,57.9,1.63,108.36
2023-07-11,505370631,14737901057,Underwear & Sleepwear,Women Underwear,18.0,42.99,92.0,4280.67,45.99,30.51,1417.77
2023-07-11,283972864,12472439586,Women Clothes,"Jackets, Coats & Vests",22.0,29.9,33.5,1088.48,0.0,0.0,0.0
2023-07-07,341293050,21408025690,Women Clothes,Pants & Leggings,10.0,79.9,7.25,650.12,109.9,0.37,58.5
2023-07-05,505370631,14737901057,Underwear & Sleepwear,Women Underwear,18.0,42.99,71.0,3189.31,46.99,24.58,1145.86
2023-07-06,322428714,6768709476,Bags,Crossbody & Shoulder Bags,10.0,0.0,0.0,0.0,39.0,1.48,62.26
2023-07-04,357273063,17869184108,Women Clothes,Pants & Leggings,18.0,39.99,52.75,2345.06,43.99,18.66,837.38
2023-07-04,612227047,12975383775,Women Clothes,Jeans,6.0,69.99,38.0,2735.12,85.99,9.75,821.58
2023-07-09,389730142,16881283482,Baby & Kids Fashion,Girl Shoes,14.0,26.9,41.49,1464.97,26.9,4.42,132.45
2023-07-07,441234830,9954583686,Bags,Laptop Bags,20.0,179.9,4.0,715.77,0.0,0.0,0.0
2023-07-09,376576138,16514485933,Baby & Kids Fashion,Boy Shoes,12.0,42.9,12.0,581.99,42.9,6.7,301.63
2023-07-04,311203232,10339037198,Men Clothes,Pants,20.0,74.9,4.0,297.35,74.9,1.77,157.99
2023-07-11,301586096,5082971836,Fashion Accessories,Hair Accessories,12.0,39.9,15.0,633.35,0.0,0.0,0.0
2023-07-10,498871909,9686896051,Women Clothes,"Jackets, Coats & Vests",0.0,129.99,17.0,1960.83,137.5,0.67,74.58
2023-07-11,420271165,19967544214,Women Clothes,Pants & Leggings,14.0,39.9,17.0,723.16,39.9,6.01,268.48
2023-07-11,357721242,15588092191,Shoes,Sandals & Flip Flops,0.0,56.99,4.0,343.25,0.0,0.0,0.0
2023-07-07,327263189,7877410902,Men Clothes,Shorts,22.0,99.99,17.0,1753.77,119.99,0.0,0.0
2023-07-04,367507085,9612402588,Shoes,Heels,14.0,48.9,8.0,432.55,48.9,1.23,70.96
2023-07-07,360661680,11236397874,Shoes,Heels,14.0,39.9,33.0,1371.93,47.9,0.53,29.34
2023-07-07,588834123,12553692061,Shoes,Boots,15.0,57.9,23.0,1452.24,0.0,0.0,0.0
2023-07-11,314058852,5359521662,Women Clothes,Dresses,22.0,0.0,0.0,0.0,66.99,0.07,2.92
2023-07-07,341167297,17392538044,Baby & Kids Fashion,Girl Clothes,21.0,84.9,39.5,3599.36,0.0,0.0,0.0
2023-07-07,357273063,17869184108,Women Clothes,Pants & Leggings,13.0,39.99,37.5,1586.02,39.99,1.57,73.05
2023-07-05,311203232,17259179986,Men Clothes,"Jackets, Coats & Vests",20.0,145.9,2.0,299.57,145.9,0.0,0.0
2023-07-08,389730142,16881283482,Baby & Kids Fashion,Girl Shoes,14.0,26.9,21.5,672.88,26.9,3.7,110.02
2023-07-04,341594413,20948618999,Shoes,Boots,6.0,0.0,0.0,0.0,62.9,6.07,390.21
2023-07-09,338059094,20428823363,Shoes,Sneakers,14.0,47.99,3.83,317.17,49.9,1.3,68.54
2023-07-05,218569440,19927503869,Underwear & Sleepwear,Sleepwear,22.0,0.0,0.0,0.0,43.99,0.27,11.98
2023-07-04,358675294,18332111886,Underwear & Sleepwear,Women Underwear,22.0,0.0,0.0,0.0,46.9,2.02,99.05
2023-07-10,283252705,8322710292,Shoes,Boots,22.0,0.0,0.0,0.0,62.99,0.17,10.65
2023-07-09,335792741,16571343517,Baby & Kids Fashion,Girl Clothes,14.0,0.0,0.0,0.0,25.99,1.65,46.93
2023-07-08,612227047,12975383775,Women Clothes,Jeans,18.0,79.99,8.0,827.43,85.99,9.75,816.16
2023-07-05,463371489,17410401386,Fashion Accessories,Women Watches,12.0,188.9,1.0,200.84,188.9,0.0,0.0
2023-07-09,426378412,14684226037,Women Clothes,Tops,0.0,39.99,0.0,0.0,41.86,0.27,16.88
2023-07-11,293061689,22091018877,Women Clothes,Tops,6.0,54.99,2.0,113.98,54.99,1.7,89.32
2023-07-07,340156061,21458241093,Women Clothes,Pants & Leggings,13.0,49.9,75.5,3920.55,54.99,0.03,1.83
2023-07-08,299229042,22706695289,Shoes,Flats,10.0,59.99,49.5,3139.34,65.99,9.21,621.21
2023-07-10,340156061,21458241093,Women Clothes,Pants & Leggings,6.0,49.9,63.0,3367.21,56.9,6.53,380.53
2023-07-10,441966737,19926248578,Women Clothes,Pants & Leggings,12.0,39.9,16.0,728.49,39.9,1.78,77.65
2023-07-11,588834123,12553692061,Shoes,Boots,20.0,0.0,0.0,0.0,57.9,2.3,148.97
2023-07-05,404333042,14168607644,Underwear & Sleepwear,Socks & Stockings,12.0,0.0,0.0,0.0,43.99,2.15,112.4
2023-07-07,313274360,5480109618,Shoes,Boots,21.0,185.9,0.0,0.0,0.0,0.0,0.0
2023-07-06,499950777,14563042942,Baby & Kids Fashion,Girl Shoes,6.0,59.99,5.5,379.41,63.9,2.14,153.45
2023-07-10,691766799,15577939442,Men Clothes,"Jackets, Coats & Vests",0.0,114.99,7.0,800.24,124.0,0.8,94.63
2023-07-11,341594413,17703965291,Shoes,Boots,22.0,0.0,0.0,0.0,89.9,0.57,52.35
2023-07-07,295515557,16047925666,Shoes,Boots,6.0,49.99,455.0,23843.32,54.9,0.78,47.94
2023-07-07,376576138,16514485933,Baby & Kids Fashion,Boy Shoes,20.0,0.0,0.0,0.0,42.9,8.19,367.63
2023-07-06,499950777,11823006052,Baby & Kids Fashion,Boy Shoes,6.0,49.9,27.0,1446.3,49.9,3.47,200.34
2023-07-10,326422347,16584597797,Shoes,Sneakers,6.0,70.99,0.0,0.0,73.9,7.94,601.68
2023-07-07,588834123,13153675000,Shoes,Boots,22.0,118.9,6.0,785.38,118.9,0.07,9.43
2023-07-04,578977418,14218806390,Men Clothes,Jeans,10.0,55.0,13.0,800.29,55.0,1.17,69.74
2023-07-04,661543932,14642418245,Men Clothes,Pants,18.0,79.9,7.5,831.51,79.9,1.03,113.01
