dia_pinado,shop_id,item_id,main_category,level2_global_kpi_category,batch_time,promo_price_dia_pinado,orders_dia_pinado,gmv_dia_pinado,promo_price_max_acumulado,ADO_acumulado,adgmv_acumulado
2023-07-07,428697486,16618914091,Women Clothes,"Jackets, Coats & Vests",18.0,0.0,0.0,0.0,43.9,3.83,190.34
2023-07-08,499950777,8184633529,Baby & Kids Fashion,Girl Shoes,10.0,56.9,4.0,263.89,58.9,0.37,21.73
2023-07-10,499950777,14163042893,Baby & Kids Fashion,Girl Shoes,18.0,76.9,0.0,0.0,76.9,0.17,14.91
2023-07-08,441234830,11186373013,Bags,Backpacks,20.0,59.9,0.0,0.0,69.9,0.0,0.0
2023-07-06,417489596,15582946065,Women Clothes,Sports & Outdoor Apparels,12.0,42.99,15.0,780.69,44.99,3.66,206.3
2023-07-06,379659209,21024246808,Bags,Backpacks,0.0,75.99,4.0,294.38,75.99,0.62,45.24
2023-07-09,441966737,10234982145,Women Clothes,Pants & Leggings,12.0,29.9,10.0,419.1,29.9,9.27,342.6
2023-07-07,666675756,12785993196,Men Clothes,Tops,12.0,39.9,56.5,2319.7,43.9,0.97,45.55
2023-07-11,358675294,19073260928,Underwear & Sleepwear,Women Underwear,20.0,0.0,0.0,0.0,59.9,6.11,390.25
2023-07-06,443808233,18263390723,Men Clothes,Tops,18.0,59.99,10.1,907.73,59.99,0.92,76.04
2023-07-11,329076450,7979316201,Shoes,Sneakers,14.0,0.0,0.0,0.0,59.9,1.0,65.16
2023-07-04,493109554,18302233355,Shoes,Sandals & Flip Flops,14.0,39.99,31.5,1312.43,44.9,1.48,77.68
2023-07-07,218569440,12696012572,Underwear & Sleepwear,Sleepwear,14.0,0.0,0.0,0.0,49.99,0.37,19.33
2023-07-07,341167297,19474748381,Baby & Kids Fashion,Boy Clothes,22.0,164.9,8.5,1531.11,0.0,0.0,0.0
2023-07-11,356114339,13234578523,Men Clothes,Hoodies & Sweatshirts,18.0,52.9,26.0,1547.94,52.9,1.92,125.35
2023-07-08,311203232,10339037198,Men Clothes,Pants,6.0,74.9,0.0,0.0,74.9,0.13,14.57
2023-07-07,416252641,12733735848,Fashion Accessories,Bracelets & Bangles,10.0,0.0,0.0,0.0,39.99,0.47,20.37
2023-07-11,376576138,16514485933,Baby & Kids Fashion,Boy Shoes,14.0,42.9,20.0,1028.51,42.9,10.52,456.99
2023-07-11,461121027,16891292152,Bags,Crossbody & Shoulder Bags,0.0,65.99,0.0,0.0,69.0,0.5,35.55
2023-07-09,499950777,11123037343,Baby & Kids Fashion,Boy Shoes,10.0,54.99,0.0,0.0,0.0,0.0,0.0
2023-07-07,351590697,20731235085,Baby & Kids Fashion,Boy Shoes,21.0,67.99,0.0,0.0,0.0,0.0,0.0
2023-07-07,311203232,10339037198,Men Clothes,Pants,17.0,69.9,11.0,788.76,0.0,0.0,0.0
2023-07-11,524873715,18598438726,Women Clothes,"Jackets, Coats & Vests",12.0,0.0,0.0,0.0,79.99,0.13,10.48
2023-07-07,477108417,17093814458,Women Clothes,"Jackets, Coats & Vests",19.0,139.99,22.0,3763.86,0.0,0.0,0.0
2023-07-07,309832920,3453556507,Shoes,Sneakers,16.0,54.99,60.5,3737.73,59.99,1.03,68.44
2023-07-11,424871094,21941078377,Women Clothes,Tops,18.0,53.99,12.0,723.79,54.99,0.9,45.83
2023-07-07,441234830,11186373013,Bags,Backpacks,6.0,69.9,0.0,0.0,69.9,0.07,4.67
2023-07-05,417489596,19805529873,Women Clothes,"Jumpsuits, Playsuits & Overalls",12.0,56.99,10.0,561.39,59.99,2.25,146.58
2023-07-08,547119438,21220415585,Women Clothes,"Jackets, Coats & Vests",6.0,64.99,36.5,2462.3,69.99,6.49,434.29
2023-07-07,316168996,17088507464,Women Clothes,Jeans,21.0,0.0,0.0,0.0,149.99,0.17,26.23
2023-07-08,412526223,9535677121,Fashion Accessories,Hats & Caps,0.0,19.7,8.99,235.97,19.9,1.13,31.95
2023-07-05,341293050,21408025690,Women Clothes,Pants & Leggings,12.0,109.9,1.0,137.15,109.9,0.61,70.01
2023-07-05,367507085,5586728337,Shoes,Heels,20.0,0.0,0.0,0.0,48.9,0.54,29.68
2023-07-09,401637348,19032452861,Shoes,Oxfords & Lace-Ups,18.0,59.99,14.0,913.77,62.9,13.6,893.44
2023-07-09,329076450,7979316201,Shoes,Sneakers,20.0,0.0,0.0,0.0,59.9,2.27,149.52
2023-07-06,417489596,15582946065,Women Clothes,Sports & Outdoor Apparels,18.0,42.99,8.58,495.72,44.99,2.2,115.88
2023-07-08,499950777,11823006052,Baby & Kids Fashion,Boy Shoes,6.0,49.9,7.0,547.65,49.9,4.37,248.55
2023-07-09,612227047,12975383775,Women Clothes,Jeans,6.0,79.99,8.0,655.38,85.99,8.92,772.15
2023-07-07,358675294,19073260928,Underwear & Sleepwear,Women Underwear,11.0,49.9,110.83,5916.01,59.9,0.17,10.82
2023-07-09,349323342,8009083337,Baby & Kids Fashion,Girl Shoes,10.0,23.99,15.0,418.26,0.0,0.0,0.0
2023-07-08,293340317,20971239834,Shoes,Sandals & Flip Flops,12.0,45.9,8.0,429.14,45.9,1.07,54.64
2023-07-06,376576138,16514485933,Baby & Kids Fashion,Boy Shoes,14.0,39.9,63.5,2672.63,42.9,6.55,283.53
2023-07-07,404333042,14168607644,Underwear & Sleepwear,Socks & Stockings,18.0,0.0,0.0,0.0,43.99,2.59,128.54
2023-07-06,463371489,17410401386,Fashion Accessories,Women Watches,14.0,188.9,1.0,192.32,188.9,0.07,13.18
2023-07-11,505374992,9487613158,Fashion Accessories,Women Watches,0.0,54.99,2.0,108.33,52.99,0.03,1.7
2023-07-04,358675294,18332111886,Underwear & Sleepwear,Women Underwear,12.0,46.9,31.0,1524.86,46.9,0.8,38.99
2023-07-04,329076450,7979316201,Shoes,Sneakers,6.0,59.9,13.0,846.93,59.9,4.7,313.68
2023-07-06,505370631,14737901057,Underwear & Sleepwear,Women Underwear,12.0,42.99,68.5,3084.26,43.99,4.78,212.86
2023-07-07,404333042,14168607644,Underwear & Sleepwear,Socks & Stockings,17.0,39.9,65.0,2687.5,43.99,0.14,8.19
2023-07-04,322428714,6768709476,Bags,Crossbody & Shoulder Bags,22.0,0.0,0.0,0.0,39.0,1.6,69.07
2023-07-09,827674113,13895290489,Women Clothes,Dresses,0.0,54.8,2.0,132.13,54.6,0.37,20.74
2023-07-09,431103460,15770458729,Bags,Crossbody & Shoulder Bags,18.0,49.9,19.0,991.36,59.99,12.0,679.82
2023-07-04,376576138,12814448061,Baby & Kids Fashion,Boy Shoes,14.0,47.9,20.0,1047.89,47.9,1.22,69.04
2023-07-05,306430046,11546022640,Bags,Crossbody & Shoulder Bags,14.0,39.0,14.17,662.16,39.0,0.5,20.32
2023-07-10,376576138,16514485933,Baby & Kids Fashion,Boy Shoes,10.0,42.9,26.0,1298.15,42.9,22.65,997.77
2023-07-10,311203232,17259179986,Men Clothes,"Jackets, Coats & Vests",6.0,145.9,4.0,595.84,145.9,0.03,5.22
2023-07-10,499950777,8184633529,Baby & Kids Fashion,Girl Shoes,12.0,58.9,7.0,463.12,58.9,0.62,37.72
2023-07-07,300368017,18150062143,Baby & Kids Fashion,Girl Clothes,18.0,0.0,0.0,0.0,52.99,2.42,144.04
2023-07-10,771370681,15483609246,Men Clothes,Pants,0.0,89.99,1.0,85.31,94.99,0.37,34.87
2023-07-05,691766799,15577939442,Men Clothes,"Jackets, Coats & Vests",0.0,121.51,3.0,363.9,124.0,0.3,36.85
2023-07-04,419569800,10222422118,Baby & Kids Fashion,Girl Shoes,12.0,48.9,9.0,504.09,48.9,0.57,30.01
2023-07-06,376576138,12814448061,Baby & Kids Fashion,Boy Shoes,14.0,47.9,13.5,683.0,47.9,1.88,103.97
2023-07-08,582670917,19173206840,Bags,Crossbody & Shoulder Bags,18.0,69.9,19.0,1433.53,79.9,3.21,244.49
2023-07-07,386057181,9379043724,Baby & Kids Fashion,Boy Shoes,10.0,64.9,12.5,992.16,0.0,0.0,0.0
2023-07-07,382454047,9137695006,Shoes,Sneakers,20.0,0.0,0.0,0.0,41.99,6.52,317.77
2023-07-08,395781532,9837776124,Bags,Crossbody & Shoulder Bags,10.0,0.0,0.0,0.0,44.9,6.34,273.74
2023-07-11,352706805,4579292651,Women Clothes,Dresses,20.0,0.0,0.0,0.0,32.99,0.3,10.86
2023-07-08,666188805,18808729806,Shoes,Sandals & Flip Flops,6.0,39.99,17.0,722.05,39.99,0.83,37.16
2023-07-05,329076450,7979316201,Shoes,Sneakers,6.0,59.9,8.5,553.34,59.9,5.13,341.92
2023-07-07,327263189,7877410902,Men Clothes,Shorts,13.0,109.99,2.0,244.64,119.99,0.0,0.0
2023-07-07,300368017,18150062143,Baby & Kids Fashion,Girl Clothes,20.0,0.0,0.0,0.0,52.99,1.17,69.24
2023-07-05,661543932,14642418245,Men Clothes,Pants,18.0,79.9,0.5,84.48,79.9,1.28,140.72
2023-07-11,410760754,15381476392,Underwear & Sleepwear,Women Underwear,12.0,39.0,6.0,287.12,39.0,0.1,3.3
2023-07-04,770329934,19125968276,Baby & Kids Fashion,Girl Shoes,20.0,0.0,0.0,0.0,39.9,0.67,27.07
2023-07-07,416252641,11219936722,Fashion Accessories,Necklaces,6.0,29.0,60.67,1925.13,0.0,0.0,0.0
2023-07-07,367507085,3978308479,Shoes,Boots,15.0,84.99,3.0,254.97,0.0,0.0,0.0
2023-07-07,547119438,21220415585,Women Clothes,"Jackets, Coats & Vests",12.0,0.0,0.0,0.0,67.99,5.26,350.47
2023-07-08,279824874,16679426681,Baby & Kids Fashion,Boy Shoes,0.0,49.94,2.0,100.26,49.94,0.17,10.33
2023-07-08,499950777,14163042893,Baby & Kids Fashion,Girl Shoes,18.0,73.9,0.0,0.0,76.9,0.17,14.91
2023-07-11,387523771,8499477302,Baby & Kids Fashion,Boy Shoes,6.0,50.99,10.0,548.35,42.99,2.14,100.52
2023-07-11,413773582,12884727756,Shoes,Boots,22.0,0.0,0.0,0.0,41.99,0.3,14.0
2023-07-05,357273063,17869184108,Women Clothes,Pants & Leggings,18.0,39.99,45.33,2031.77,43.99,20.42,915.55
2023-07-08,426378412,16067684950,Women Clothes,Dresses,0.0,56.99,4.0,264.59,59.5,0.8,58.01
2023-07-08,661543932,14642418245,Men Clothes,Pants,20.0,79.9,0.0,0.0,79.9,0.27,26.05
2023-07-10,418306189,3061138281,Shoes,Sandals & Flip Flops,20.0,0.0,0.0,0.0,49.99,2.25,104.53
2023-07-08,585191959,10872767768,Shoes,Boots,18.0,59.9,16.0,1109.78,59.9,6.77,435.37
2023-07-09,609507916,15848901629,Men Clothes,Hoodies & Sweatshirts,12.0,0.0,0.0,0.0,53.9,0.45,25.79
2023-07-07,528281798,12277253643,Shoes,Sneakers,0.0,39.9,35.0,1460.71,39.9,0.23,9.76
2023-07-09,389730142,16881283482,Baby & Kids Fashion,Girl Shoes,22.0,26.9,29.0,930.12,26.9,6.89,213.64
2023-07-04,299297248,4879162121,Women Clothes,Sets,10.0,67.9,18.0,1343.16,67.9,0.7,49.58
2023-07-05,289495496,17713810112,Women Clothes,Skirts,6.0,46.9,6.5,345.25,46.9,1.37,67.5
2023-07-07,409970247,15171545004,Bags,Luggage,19.0,249.9,31.0,8844.59,0.0,0.0,0.0
2023-07-06,770291729,16166247594,Women Clothes,Sets,18.0,0.0,0.0,0.0,74.99,9.23,703.08
2023-07-11,547119438,21220415585,Women Clothes,"Jackets, Coats & Vests",12.0,62.99,35.0,2309.31,64.99,4.22,272.36
2023-07-07,349197325,4367397513,Men Clothes,Jeans,21.0,114.9,69.0,8777.59,0.0,0.0,0.0
2023-07-04,409879819,19024526416,Underwear & Sleepwear,Socks & Stockings,14.0,0.0,0.0,0.0,39.0,0.78,28.41
2023-07-04,770291729,16166247594,Women Clothes,Sets,18.0,74.99,15.0,1281.4,74.99,8.73,660.37
2023-07-07,322431620,9418020375,Women Clothes,Tops,12.0,49.99,40.5,2007.09,52.5,1.2,64.02
2023-07-05,376576138,12814448061,Baby & Kids Fashion,Boy Shoes,10.0,47.9,20.0,1063.82,47.9,1.82,92.91
2023-07-08,382025098,9376544810,Women Clothes,"Jumpsuits, Playsuits & Overalls",0.0,35.94,3.0,115.29,0.0,0.0,0.0
2023-07-11,337517904,7796134611,Women Clothes,Pants & Leggings,10.0,44.99,8.5,580.88,44.99,2.56,136.23
2023-07-05,284890345,18867392709,Underwear & Sleepwear,Women Underwear,10.0,0.0,0.0,0.0,43.9,0.0,0.0
2023-07-05,296452733,13827941139,Women Clothes,Sets,14.0,0.0,0.0,0.0,57.9,0.03,1.93
2023-07-04,401637348,19471901890,Shoes,Boots,14.0,69.99,13.0,927.88,72.9,0.4,30.16
2023-07-06,770329934,19125968276,Baby & Kids Fashion,Girl Shoes,22.0,0.0,0.0,0.0,39.9,3.58,162.04
2023-07-11,670520249,22696015378,Men Clothes,Tops,22.0,0.0,0.0,0.0,99.9,0.0,0.0
2023-07-05,360652880,4996515341,Shoes,Boots,6.0,64.9,70.0,4747.76,69.9,10.27,682.57
2023-07-06,299297248,4879162121,Women Clothes,Sets,12.0,67.9,23.0,1671.53,67.9,0.68,53.76
2023-07-07,499950777,14163042893,Baby & Kids Fashion,Girl Shoes,12.0,64.99,9.0,605.29,76.9,0.75,60.37
2023-07-04,638457640,22110958004,Women Clothes,"Jackets, Coats & Vests",10.0,89.99,2.0,191.45,89.99,0.22,19.98
2023-07-04,306430046,11592323487,Bags,Crossbody & Shoulder Bags,10.0,39.0,14.33,611.92,39.9,1.36,61.54
2023-07-10,670520249,22696015378,Men Clothes,Tops,22.0,0.0,0.0,0.0,99.9,0.0,0.0
2023-07-05,445382139,18443893087,Bags,Travel Bags,0.0,63.99,1.0,64.41,63.99,0.63,35.74
2023-07-08,389730142,16881283482,Baby & Kids Fashion,Girl Shoes,22.0,26.9,24.0,817.72,26.9,6.09,186.38
2023-07-06,426378412,21968455359,Bags,Backpacks,0.0,54.6,1.0,54.81,54.6,0.86,58.89
2023-07-11,421422443,9048289110,Fashion Accessories,Women Watches,18.0,39.0,18.0,780.29,39.0,0.13,5.73
2023-07-07,326711631,17440545966,Women Clothes,Tops,11.0,0.0,0.0,0.0,102.9,0.03,3.43
2023-07-08,318538641,9224973390,Shoes,Boots,12.0,194.99,2.0,401.45,199.9,0.37,74.19
2023-07-05,325001757,6058475521,Women Clothes,"Jackets, Coats & Vests",6.0,39.0,17.5,787.45,39.0,1.0,43.83
2023-07-08,770291729,17367568473,Women Clothes,"Jackets, Coats & Vests",12.0,59.9,2.0,125.73,49.99,0.42,22.16
2023-07-05,314058852,5359521662,Women Clothes,Dresses,10.0,66.99,1.0,78.78,66.99,0.67,41.47
2023-07-09,663266449,20624195214,Women Clothes,Pants & Leggings,0.0,57.99,1.0,57.99,0.0,0.0,0.0
2023-07-05,287750271,19671565485,Men Clothes,Pants,6.0,76.99,2.0,166.61,76.99,0.37,33.48
2023-07-09,670520249,15549109365,Women Clothes,Sports & Outdoor Apparels,12.0,134.9,0.0,0.0,134.9,0.03,3.89
2023-07-09,301244935,17686984050,Baby & Kids Fashion,Girl Shoes,18.0,39.9,16.0,664.83,39.9,6.12,252.95
2023-07-08,313531142,5465447047,Shoes,Oxfords & Lace-Ups,14.0,0.0,0.0,0.0,69.9,0.0,0.0
2023-07-07,325001757,9159982525,Women Clothes,"Jackets, Coats & Vests",2.0,39.0,16.0,905.78,0.0,0.0,0.0
2023-07-08,609507916,15848901629,Men Clothes,Hoodies & Sweatshirts,12.0,0.0,0.0,0.0,53.9,0.52,29.69
2023-07-08,528281798,10647473708,Shoes,Boots,18.0,64.9,2.0,140.07,64.9,0.27,18.07
2023-07-07,300368017,18150062143,Baby & Kids Fashion,Girl Clothes,19.0,0.0,0.0,0.0,52.99,0.23,12.57
2023-07-07,301244935,17686984050,Baby & Kids Fashion,Girl Shoes,10.0,39.0,49.5,1948.58,39.9,3.76,159.96
2023-07-09,689233141,21526975193,Shoes,Heels,20.0,0.0,0.0,0.0,47.99,5.51,268.41
2023-07-04,376576138,16514485933,Baby & Kids Fashion,Boy Shoes,10.0,39.9,67.0,2892.95,42.9,18.12,809.66
2023-07-05,493495224,13953369867,Shoes,Sandals & Flip Flops,14.0,0.0,0.0,0.0,23.0,8.9,258.48
2023-07-10,340156061,10294280439,Women Clothes,Pants & Leggings,22.0,0.0,0.0,0.0,29.99,1.47,62.02
